         16026397 function calls (15583483 primitive calls) in 17.095 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 /src/smarts/core/waypoints.py:245(<lambda>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:232(_infer_return_type)
       60    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:146(_unique_dispatcher)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(argmax)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:360(getMessage)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/contextlib.py:293(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method today}
       25    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
       20    0.000    0.000    0.000    0.000 {built-in method panda3d.core.get_model_path}
       60    0.000    0.000    0.000    0.000 /src/smarts/core/mission_planner.py:116(<listcomp>)
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/core.py:18(check_void)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/util.py:186(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/container.py:65(__getitem__)
        1    0.000    0.000    0.000    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:1567(resetCache)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/version.py:305(__str__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:70(close)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/glob.py:152(_ishidden)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:499(__init__)
      4/3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:461(_get_literal_prefix)
       20    0.000    0.000    0.000    0.000 {method 'set_texcoord_name' of 'panda3d.core.TextureStage' objects}
       20    0.000    0.000    0.000    0.000 {method 'get_columns' of 'panda3d.core.GeomVertexArrayFormat' objects}
       70    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:753(getNet)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1290(initialize_from_dict)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/autograd/grad_mode.py:37(__enter__)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:2431(parseImpl)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/requirements.py:59(<lambda>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:426(gettempdir)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:122(pushlines)
       30    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/ntpath.py:122(splitdrive)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/os.py:806(fsencode)
       30    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:518(vehicles_np)
       10    0.000    0.000    0.000    0.000 {method 'tellg' of 'panda3d.core.istream' objects}
       10    0.000    0.000    0.000    0.000 {method 'get_primitive' of 'panda3d.core.Geom' objects}
       20    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:782(bubbles)
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/events.py:55(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/tensor.py:448(__iter__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/version.py:86(__ge__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:108(__init__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:561(__init__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:586(__del__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:53(__init__)
       22    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2344(_normalize_cached)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1112(argmax)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/glob.py:22(iglob)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:76(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/trap_manager.py:99(reset_traps)
       30    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:522(bc)
       20    0.000    0.000    0.000    0.000 {method 'get_dirname' of 'panda3d.core.Filename' objects}
       29    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/version.py:282(<genexpr>)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:531(__new__)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.7/re.py:254(escape)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:252(__subclasshook__)
       40    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/motion_planner_provider.py:48(teardown)
        9    0.000    0.000    0.000    0.000 /src/smarts/core/bubble_manager.py:595(teardown)
       30    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:716(surface_patches)
       20    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:169(sim_time)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:297(bottom)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/process.py:36(current_process)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:693(_asStringList)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/_policybase.py:281(_sanitize_header)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/_policybase.py:311(header_fetch_parse)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2385(yield_lines)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1191(<dictcomp>)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:172(append)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:72(_check_methods)
        9    0.000    0.000    0.000    0.000 <string>:1(__new__)
       10    0.000    0.000    0.000    0.000 {method 'get_num_geoms' of 'panda3d.core.GeomNode' objects}
       20    0.000    0.000    0.000    0.000 {method 'get_scale' of 'panda3d.core.TransformState' objects}
       20    0.000    0.000    0.000    0.000 {method 'get_transform' of 'panda3d.core.PandaNode' objects}
       10    0.000    0.000    0.000    0.000 {method 'get_vertex_data' of 'panda3d.core.Geom' objects}
       20    0.000    0.000    0.000    0.000 {method 'set_mode' of 'panda3d.core.TextureStage' objects}
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/handler.py:80(startDocument)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/connection.py:117(__init__)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/process.py:180(name)
       17    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:506(haskeys)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1267(_fixupParents)
        9    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       10    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:769(<lambda>)
       10    0.000    0.000    0.000    0.000 {method 'make_true_case' of 'panda3d.core.Filename' objects}
       10    0.000    0.000    0.000    0.000 {method 'set_emission' of 'panda3d.core.Material' objects}
       10    0.000    0.000    0.000    0.000 {method 'get_arrays' of 'panda3d.core.GeomVertexFormat' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:778(social_agents)
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:698(check_document_end)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/autograd/grad_mode.py:41(__exit__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/container.py:56(_get_item_by_idx)
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:315(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:169(_get_operator)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:372(_get_candidate_names)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1600(getEffectiveLevel)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:160(__len__)
       18    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
       20    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       10    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
       25    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/bubble_manager.py:313(<listcomp>)
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:762(<lambda>)
       20    0.000    0.000    0.000    0.000 {built-in method get_tangent}
       20    0.000    0.000    0.000    0.000 {method 'get_num_components' of 'panda3d.core.Texture' objects}
       20    0.000    0.000    0.000    0.000 {method 'set_sort' of 'panda3d.core.TextureStage' objects}
       10    0.000    0.000    0.000    0.000 {method 'get_num_morphs' of 'panda3d.core.GeomVertexFormat' objects}
       30    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:882(teardown)
        9    0.000    0.000    0.000    0.000 /src/smarts/core/utils/traffic_history_service.py:101(is_in_use)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:751(route_files_enabled)
       20    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:774(missions)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/scipy/linalg/blas.py:254(find_best_blas_type)
       29    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:458(__bool__)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1106(_roll_dispatcher)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:240(_cleanup)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:96(closegroup)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:286(tell)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:271(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:657(get)
       10    0.000    0.000    0.000    0.000 {method 'set_format' of 'panda3d.core.Texture' objects}
       20    0.000    0.000    0.000    0.000 {method 'get_num_components' of 'panda3d.core.GeomVertexColumn' objects}
       20    0.000    0.000    0.000    0.000 {built-in method ident_mat}
        1    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/social_vehicles_encoders/precog_encoder.py:59(<listcomp>)
       18    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:724(net_file_hash)
        1    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:85(__exit__)
       58    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:317(__getitem__)
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:4416(_insert_dispatcher)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:837(_parse_flags)
       26    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:302(__subclasshook__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        5    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
       28    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       10    0.000    0.000    0.000    0.000 {built-in method get_vertex}
       10    0.000    0.000    0.000    0.000 {built-in method get_transform_blend}
       40    0.000    0.000    0.000    0.000 {method 'get_name' of 'panda3d.core.GeomVertexColumn' objects}
        1    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/social_vehicles_encoders/precog_encoder.py:71(<listcomp>)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:253(<listcomp>)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/tensor.py:443(__len__)
       60    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:1366(postParse)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/parser.py:17(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:210(_pop_message)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3099(<listcomp>)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/multiarray.py:77(empty_like)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:719(__fspath__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/weakref.py:336(__new__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_weakrefset.py:81(add)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:492(_get_charset_prefix)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:111(__init__)
