         3047798 function calls (2973919 primitive calls) in 3.449 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1106(_roll_dispatcher)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:875(__del__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:531(__new__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:96(closegroup)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:249(match)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:657(get)
        8    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        3    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       28    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       25    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       10    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
       20    0.000    0.000    0.000    0.000 {method 'get_transform' of 'panda3d.core.PandaNode' objects}
       10    0.000    0.000    0.000    0.000 {method 'set_emission' of 'panda3d.core.Material' objects}
       20    0.000    0.000    0.000    0.000 {method 'set_mode' of 'panda3d.core.TextureStage' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/waypoints.py:245(<lambda>)
       18    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:724(net_file_hash)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/version.py:98(_compare)
       10    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:240(_cleanup)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/weakref.py:336(__new__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_weakrefset.py:81(add)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:160(__len__)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:286(tell)
       26    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:302(__subclasshook__)
        5    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        9    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       10    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
       25    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:319(reset)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/trap_manager.py:96(add_trap_for_agent_id)
       20    0.000    0.000    0.000    0.000 /src/smarts/core/trap_manager.py:116(<genexpr>)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:324(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'setBinary' of 'panda3d.core.Filename' objects}
       10    0.000    0.000    0.000    0.000 {built-in method get_vertex}
       10    0.000    0.000    0.000    0.000 {built-in method get_transform_weight}
       10    0.000    0.000    0.000    0.000 {method 'set_twoside' of 'panda3d.core.Material' objects}
       10    0.000    0.000    0.000    0.000 {method 'get_arrays' of 'panda3d.core.GeomVertexFormat' objects}
       20    0.000    0.000    0.000    0.000 {method 'get_numeric_type' of 'panda3d.core.GeomVertexColumn' objects}
       20    0.000    0.000    0.000    0.000 {built-in method ident_mat}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:253(<listcomp>)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:294(<dictcomp>)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:89(dispose)
        1    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
       17    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:506(haskeys)
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:146(_unique_dispatcher)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/multiarray.py:77(empty_like)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:719(__fspath__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:1225(current_thread)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:837(_parse_flags)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:271(__subclasshook__)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/codecs.py:331(getstate)
        5    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
       12    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:323(<dictcomp>)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:518(vehicles_np)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:965(<listcomp>)
       20    0.000    0.000    0.000    0.000 /src/smarts/core/mission_planner.py:116(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'get_vertex_data' of 'panda3d.core.Geom' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/synchronize.py:90(_make_methods)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:698(check_document_end)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/message.py:303(set_payload)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/version.py:389(is_prerelease)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:176(_coerce_version)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:210(_pop_message)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2635(key)
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3131(__hash__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:193(start_framing)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:682(_from_parsed_parts)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/ntpath.py:34(_get_bothseps)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/weakref.py:341(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:408(_uniq)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:897(fix_flags)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:187(_checkLevel)
       10    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        9    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/motion_planner_provider.py:54(reset)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/bubble_manager.py:313(<listcomp>)
        1    0.000    0.000    0.000    0.000 /src/smarts/core/bubble_manager.py:332(_vehicle_ids_divided_by_bubble_state)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:522(bc)
       10    0.000    0.000    0.000    0.000 {method 'get_num_morphs' of 'panda3d.core.GeomVertexFormat' objects}
       20    0.000    0.000    0.000    0.000 {method 'get_num_components' of 'panda3d.core.GeomVertexColumn' objects}
       10    0.000    0.000    0.000    0.000 {method 'setFlags' of 'panda3d.core.LoaderOptions' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:501(<listcomp>)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/coordinates.py:223(as_bullet)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/events.py:55(__init__)
        1    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:315(<lambda>)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/util.py:48(debug)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3203(parseImpl)
       27    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/version.py:420(_parse_letter_version)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:702(__hash__)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:752(__iter__)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/requirements.py:62(<lambda>)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3099(<listcomp>)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1403(<listcomp>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/glob.py:82(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:1131(daemon)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:595(isstring)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:84(opengroup)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:258(getwhile)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:716(__init__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/contextlib.py:295(__enter__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:349(__subclasshook__)
        4    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        3    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        6    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/traffic_history_provider.py:51(reset)
       20    0.000    0.000    0.000    0.000 /src/smarts/core/trap_manager.py:111(<dictcomp>)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:693(<listcomp>)
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:767(<lambda>)
        8    0.000    0.000    0.000    0.000 {method 'isWstring' of 'panda3d.core.EventParameter' objects}
       10    0.000    0.000    0.000    0.000 {built-in method get_transform_index}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:882(teardown)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:302(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:102(get_logdir)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/wcwidth/unicode_versions.py:8(list_versions)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/context.py:196(get_start_method)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:4705(<lambda>)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:666(<lambda>)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3188(parseImpl)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/version.py:314(<genexpr>)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:670(<listcomp>)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:182(operator)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/utils.py:51(_has_surrogates)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:125(__iter__)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2676(version)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3030(reqs_for_extra)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:4416(_insert_dispatcher)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1336(_moveaxis_dispatcher)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:249(_release_save)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:252(_acquire_restore)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:728(_newname)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:375(__repr__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:432(_generate_overlap_table)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:168(__setitem__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        4    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        8    0.000    0.000    0.000    0.000 {method 'isInt' of 'panda3d.core.EventParameter' objects}
        8    0.000    0.000    0.000    0.000 {method 'isDouble' of 'panda3d.core.EventParameter' objects}
        8    0.000    0.000    0.000    0.000 {method 'isTypedRefCount' of 'panda3d.core.EventParameter' objects}
       10    0.000    0.000    0.000    0.000 {built-in method get_normal}
